2024-05-17 14:55:09,124 INFO    MainThread:234467 [internal.py:wandb_internal():64] W&B internal server running at pid: 234467
2024-05-17 14:57:57,986 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:57:57,987 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:57:57,987 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:57:57,991 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:57:58,103 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:57:59,097 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:03,548 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:07,997 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:08,089 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:58:12,452 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:13,105 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:58:13,105 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:58:13,105 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:58:13,110 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:58:13,198 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:58:16,905 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:21,356 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:21,433 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:58:25,811 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:28,200 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:58:28,201 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:58:28,201 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:58:28,205 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:58:28,319 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:58:30,262 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:34,714 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:34,808 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:58:39,164 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:43,321 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:58:43,321 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:58:43,321 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:58:43,325 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:58:43,429 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:58:43,615 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:48,112 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:48,202 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:58:52,560 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:57,010 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:58:58,432 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:58:58,432 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:58:58,432 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:58:58,436 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:58:58,738 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:59:01,465 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:01,559 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:59:05,918 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:10,371 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:13,740 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:59:13,740 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:59:13,741 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:59:13,745 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:59:13,910 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:59:14,821 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:15,082 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:59:19,271 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:23,738 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:28,188 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:28,271 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:59:28,912 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:59:28,912 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:59:28,912 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:59:28,916 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:59:29,175 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:59:32,642 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:37,095 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:41,545 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:41,622 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:59:44,177 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:59:44,177 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:59:44,178 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:59:44,182 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:59:44,434 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:59:45,996 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:50,445 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:54,898 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:54,976 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 14:59:59,349 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 14:59:59,436 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:59:59,437 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:59:59,437 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:59:59,441 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:59:59,689 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:00:03,800 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:08,251 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:12,702 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:14,691 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:00:14,691 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:00:14,691 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:00:14,696 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:00:14,947 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:00:17,151 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:21,603 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:26,065 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:26,152 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 15:00:29,949 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:00:29,949 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:00:29,949 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:00:29,956 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:00:30,208 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:00:30,518 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:34,967 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:39,417 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:43,913 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:45,210 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:00:45,210 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:00:45,210 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:00:45,217 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:00:45,334 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:00:48,364 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:52,816 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:57,270 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:00:57,358 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 15:01:00,336 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:01:00,337 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:01:00,337 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:01:00,343 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:01:00,451 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:01:01,719 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:06,169 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:10,619 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:15,074 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:15,453 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:01:15,453 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:01:15,453 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:01:15,458 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:01:15,564 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:01:19,523 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:24,020 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:28,495 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:28,584 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 15:01:30,566 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:01:30,567 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:01:30,567 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:01:30,573 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:01:30,772 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:01:32,948 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:37,404 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:41,870 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:45,775 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:01:45,775 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:01:45,775 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:01:45,779 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:01:45,915 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:01:46,320 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:50,774 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:55,223 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:59,672 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:01:59,754 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 15:02:00,917 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:02:00,918 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:02:00,918 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:02:00,922 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:02:01,136 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:02:04,124 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:08,575 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:13,025 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:16,139 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:02:16,139 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:02:16,139 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:02:16,145 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:02:16,379 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:02:17,482 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:21,931 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:26,421 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:30,872 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:30,954 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 15:02:31,381 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:02:31,382 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:02:31,382 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:02:31,392 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:02:31,517 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:02:35,336 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:39,786 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:44,276 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:46,520 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:02:46,520 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:02:46,520 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:02:46,526 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:02:46,705 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:02:48,726 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:53,177 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:02:57,628 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:01,707 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:03:01,707 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:03:01,708 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:03:01,712 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:03:01,962 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:03:02,077 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:02,155 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 15:03:06,561 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:11,010 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:15,467 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:16,964 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:03:16,965 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:03:16,965 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:03:16,969 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:03:17,109 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:03:19,918 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:24,370 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:28,826 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:32,111 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:03:32,112 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:03:32,112 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:03:32,116 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:03:32,307 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:03:33,280 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:33,369 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 15:03:37,734 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:42,187 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:46,646 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:47,310 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:03:47,310 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:03:47,310 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:03:47,314 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:03:47,405 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:03:51,095 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:55,546 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:03:59,996 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:02,408 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:04:02,408 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:04:02,408 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:04:02,413 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:04:02,584 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:04:04,445 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:04,558 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 15:04:14,661 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:17,679 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:04:17,686 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:04:17,686 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:04:17,704 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:04:21,599 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:04:25,177 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:29,638 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:34,088 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:36,816 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:04:36,816 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 15:04:36,816 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 15:04:36,821 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 15:04:36,924 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 15:04:38,541 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:38,620 DEBUG   Thread-10 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /files/modanesh/YRC/5rqj3var/file_stream HTTP/1.1" 200 None
2024-05-17 15:04:43,036 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:47,487 DEBUG   SenderThread:234467 [sender.py:send():117] send: stats
2024-05-17 15:04:51,926 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 15:04:51,926 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
